!SESSION 2023-12-27 17:04:40.028 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=20.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Workspace\Eclipse_Workspace\Web-Development\.metadata\.bak_1.log
Created Time: 2023-12-27 17:15:40.014

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-12-27 17:15:40.014
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-12-27 17:15:40.018
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.lsp4e 4 0 2023-12-27 17:17:53.167
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
		Category(org.eclipse.tm4e.languageconfiguration.category,TM4E Language Configuration,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.tm4e.languageconfiguration.addBlockCommentCommand"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+SHIFT+/,
	ParameterizedCommand(Command(io.emmet.eclipse.commands.toggle_comment,Toggle Comment,
		,
		Category(io.emmet.eclipse.commands.category,Emmet,null,true),
		WorkbenchHandlerServiceHandler("io.emmet.eclipse.commands.toggle_comment"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2023-12-27 17:27:56.969
!MESSAGE A conflict occurred for CTRL+D:
Binding(CTRL+D,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.delete.line,Delete Line,
		Delete a line of text,
		Category(org.eclipse.ui.category.textEditor,Text Editing,Text Editing Commands,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.edit.text.delete.line"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+D,
	ParameterizedCommand(Command(io.emmet.eclipse.commands.match_pair_outward,Match Pair Outward,
		,
		Category(io.emmet.eclipse.commands.category,Emmet,null,true),
		WorkbenchHandlerServiceHandler("io.emmet.eclipse.commands.match_pair_outward"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2023-12-27 17:27:57.439
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Naing Naing Lin'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.392
!MESSAGE Boot project ADDED: 01-AOP-SchemaBased

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.393
!MESSAGE Starting Boot LS...

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.397
!MESSAGE Started Boot LS process

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.398
!MESSAGE Boot project ADDED: 01-Bean-Creation-Xml-Configs

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.399
!MESSAGE Boot project ADDED: 01-Explicit-Wiring-by-Constructor-Injection

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.401
!MESSAGE Boot project ADDED: 01-Getting-Start-MVC

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.401
!MESSAGE Boot project ADDED: 01-IOC-Using-XML-Config

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.402
!MESSAGE Boot project ADDED: 01-Spring-JDBC-by-Xml

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.403
!MESSAGE Boot project ADDED: 01-Spring-ORM-by-Xml

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.404
!MESSAGE Boot project ADDED: 01-Spring-Profile-in-Xml-Config

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.405
!MESSAGE Boot project ADDED: 01-XmlBased-using-h2Database

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.406
!MESSAGE Boot project ADDED: 02-AnnotationBased-using-mysql

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.407
!MESSAGE Boot project ADDED: 02-Bean-Creation-Annotation-Based

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.409
!MESSAGE Boot project ADDED: 02-Explicit-Wiring-by-Setter-Injection

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.409
!MESSAGE Boot project ADDED: 02-IOC-Using-Annotation-Config

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.411
!MESSAGE Boot project ADDED: 02-MVC-Request-Handler

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.411
!MESSAGE Boot project ADDED: 02-Point-Cut-Designator

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.412
!MESSAGE Boot project ADDED: 02-Spring-JDBC-by-Annotation

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.413
!MESSAGE Boot project ADDED: 02-Spring-ORM-by-Annotation

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.414
!MESSAGE Boot project ADDED: 03-Annotation-Point-Cut-Designator

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.415
!MESSAGE Boot project ADDED: 03-Bean-Creation-Java-Based

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.416
!MESSAGE Boot project ADDED: 03-Explicit-Wiring-for-FacotryMethod-Args

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.417
!MESSAGE Boot project ADDED: 03-IOC-Using-JavaBase-Config

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.418
!MESSAGE Boot project ADDED: 03-MVC-Scope

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.419
!MESSAGE Boot project ADDED: 03-Spring-JDBC-Sample

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.421
!MESSAGE Boot project ADDED: 03-Spring-ORM-with-LCEMFB-without-using-persistenceXml

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.422
!MESSAGE Boot project ADDED: 03-spring-data-jpa-with-jpql

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.422
!MESSAGE Boot project ADDED: 04-AOP-using-AspectJ

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.423
!MESSAGE Boot project ADDED: 04-Auto-Wiring-Xml-Config

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.425
!MESSAGE Boot project ADDED: 04-Bean-Scopes

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.426
!MESSAGE Boot project ADDED: 04-Hybrid-Xml-Annotation

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.427
!MESSAGE Boot project ADDED: 04-MVC-Converter-Formatter

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.428
!MESSAGE Boot project ADDED: 04-hibernate-jpa-select-and-relations

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.429
!MESSAGE Boot project ADDED: 05-Auto-Wiring-Annotation-Based

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:27:58.430
!MESSAGE Boot project ADDED: 06-Auto-Wiring-Java-Based

!ENTRY org.eclipse.m2e.logback.appender 4 0 2023-12-27 17:27:58.515
!MESSAGE failed to load maven project for org.eclipse.ui.part.FileEditorInput(/01-Thymeleaf-JavaBased-Config/pom.xml)
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read maven project
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:913)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectCache$CacheLine.lambda$1(MavenProjectCache.java:192)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectCache$CacheLine.getProject(MavenProjectCache.java:191)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectCache.getMavenProject(MavenProjectCache.java:105)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$24(ProjectRegistryManager.java:1099)
	at java.base/java.util.Map.computeIfAbsent(Map.java:1052)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.getMavenProject(ProjectRegistryManager.java:1098)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectFacade.getMavenProject(MavenProjectFacade.java:289)
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:241)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:709)
	at org.eclipse.m2e.editor.pom.MavenPomEditor$4.run(MavenPomEditor.java:1029)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Some problems were encountered while processing the POMs:
[FATAL] Non-readable POM D:\Workspace\Eclipse_Workspace\Web-Development\Spring-Framework\09-Spring-MVC\01-Thymeleaf-Xml-Config\pom.xml: D:\Workspace\Eclipse_Workspace\Web-Development\Spring-Framework\09-Spring-MVC\01-Thymeleaf-Xml-Config\pom.xml (The system cannot find the path specified) @ 

org.apache.maven.project.ProjectBuildingException: Some problems were encountered while processing the POMs:
[FATAL] Non-readable POM D:\Workspace\Eclipse_Workspace\Web-Development\Spring-Framework\09-Spring-MVC\01-Thymeleaf-Xml-Config\pom.xml: D:\Workspace\Eclipse_Workspace\Web-Development\Spring-Framework\09-Spring-MVC\01-Thymeleaf-Xml-Config\pom.xml (The system cannot find the path specified) @ 

	at org.eclipse.m2e.core.internal.IMavenToolbox.readMavenProjects(IMavenToolbox.java:131)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$22(ProjectRegistryManager.java:939)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:394)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:275)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:214)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectsWithDependencies(ProjectRegistryManager.java:935)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:900)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectCache$CacheLine.lambda$1(MavenProjectCache.java:192)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectCache$CacheLine.getProject(MavenProjectCache.java:191)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectCache.getMavenProject(MavenProjectCache.java:105)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$24(ProjectRegistryManager.java:1099)
	at java.base/java.util.Map.computeIfAbsent(Map.java:1052)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.getMavenProject(ProjectRegistryManager.java:1098)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectFacade.getMavenProject(MavenProjectFacade.java:289)
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:241)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:709)
	at org.eclipse.m2e.editor.pom.MavenPomEditor$4.run(MavenPomEditor.java:1029)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.m2e.core 4 0 2023-12-27 17:27:58.516
!MESSAGE Could not read maven project
!SUBENTRY 2 org.eclipse.m2e.core 4 0 2023-12-27 17:27:58.516
!MESSAGE Some problems were encountered while processing the POMs:
[FATAL] Non-readable POM D:\Workspace\Eclipse_Workspace\Web-Development\Spring-Framework\09-Spring-MVC\01-Thymeleaf-Xml-Config\pom.xml: D:\Workspace\Eclipse_Workspace\Web-Development\Spring-Framework\09-Spring-MVC\01-Thymeleaf-Xml-Config\pom.xml (The system cannot find the path specified) @ 

!STACK 0
org.apache.maven.project.ProjectBuildingException: Some problems were encountered while processing the POMs:
[FATAL] Non-readable POM D:\Workspace\Eclipse_Workspace\Web-Development\Spring-Framework\09-Spring-MVC\01-Thymeleaf-Xml-Config\pom.xml: D:\Workspace\Eclipse_Workspace\Web-Development\Spring-Framework\09-Spring-MVC\01-Thymeleaf-Xml-Config\pom.xml (The system cannot find the path specified) @ 

	at org.eclipse.m2e.core.internal.IMavenToolbox.readMavenProjects(IMavenToolbox.java:131)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$22(ProjectRegistryManager.java:939)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:394)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:275)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:214)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectsWithDependencies(ProjectRegistryManager.java:935)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:900)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectCache$CacheLine.lambda$1(MavenProjectCache.java:192)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectCache$CacheLine.getProject(MavenProjectCache.java:191)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectCache.getMavenProject(MavenProjectCache.java:105)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$24(ProjectRegistryManager.java:1099)
	at java.base/java.util.Map.computeIfAbsent(Map.java:1052)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.getMavenProject(ProjectRegistryManager.java:1098)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectFacade.getMavenProject(MavenProjectFacade.java:289)
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:241)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:709)
	at org.eclipse.m2e.editor.pom.MavenPomEditor$4.run(MavenPomEditor.java:1029)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 567 2023-12-27 17:30:23.197
!MESSAGE The project description file (.project) for '01-Thymeleaf-JavaBased-Config' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
!STACK 0
java.lang.Exception: The project description file (.project) for '01-Thymeleaf-JavaBased-Config' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:955)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:954)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:829)
	at org.eclipse.core.internal.resources.Project.open(Project.java:1100)
	at org.eclipse.ui.actions.OpenResourceAction$1.doOpenWithReferences(OpenResourceAction.java:233)
	at org.eclipse.ui.actions.OpenResourceAction$1.runInWorkspace(OpenResourceAction.java:279)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:30:39.556
!MESSAGE Classpath changed for project: 01-Thymeleaf-JavaBased-Config

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-12-27 17:30:41.115
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-12-27 17:30:41.122
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:30:41.176
!MESSAGE Classpath changed for project: 01-Thymeleaf-JavaBased-Config

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-12-27 17:30:41.177
!MESSAGE Boot project ADDED: 01-Thymeleaf-JavaBased-Config

!ENTRY org.eclipse.lsp4e 2 0 2023-12-27 17:32:39.771
!MESSAGE Could not get hover region due to timeout after 1000 milliseconds
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.operations.hover.LSPTextHover.getHoverRegion(LSPTextHover.java:155)
	at org.eclipse.ui.internal.genericeditor.hover.CompositeTextHover.getHoverRegion(CompositeTextHover.java:101)
	at org.eclipse.jface.text.TextViewerHoverManager.computeInformation(TextViewerHoverManager.java:128)
	at org.eclipse.jface.text.AbstractInformationControlManager.doShowInformation(AbstractInformationControlManager.java:1101)
	at org.eclipse.jface.text.AbstractHoverInformationControlManager$MouseTracker.mouseHover(AbstractHoverInformationControlManager.java:511)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:212)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:645)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:552)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1432)

!ENTRY org.eclipse.lsp4e 2 0 2023-12-27 17:32:40.786
!MESSAGE Could not get hover information due to timeout after 1000 milliseconds
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.operations.hover.LSPTextHover.getHoverInfo(LSPTextHover.java:76)
